-0.16215625	-0.036682367	0.00832367	0.1795717	0.010382049	0.12404705	-0.020233842	-0.13888209	-0.07160404	0.064262	-0.021578528	-0.09442724	-0.16852453	-0.14345703	-0.08910393	0.1764192
-0.09875769	0.044934534	-0.061577406	-0.021043448	0.016333528	0.052396663	0.13720413	-0.08705484	-0.015618745	0.032334276	0.08140284	0.051299553	0.09952194	-0.039143972	0.08304374	0.033726268
-0.022216111	-0.03155079	0.109067336	0.06816237	0.07441965	0.059705354	-0.1122769	-0.116401576	-0.01824243	0.0845501	-0.042036008	-0.040958386	-0.02509546	-0.06077986	0.16214739	0.027042337
0.06063846	-0.100235045	-0.0021916453	0.06825057	-0.043924574	0.034681134	0.020173652	-0.01583399	-0.002520471	0.12222485	0.041783627	0.12098445	0.087482005	0.0033589092	-0.071407266	0.034456503
0.117788695	-0.014000569	-0.045612622	-0.035293035	-0.075580575	0.0031063135	-0.033802483	0.035491563	0.13386935	0.02228984	-0.05224255	0.028676488	-0.17351925	-0.00082911	0.03278993	-0.111732766
-0.10230104	-0.028364288	0.09280255	0.08020046	0.059687812	0.043906283	-0.05053359	-0.03323571	-0.03315978	-0.048877362	-0.12437738	-0.08724611	-0.08536302	0.021186529	0.02115267	-0.10601606
0.017827183	0.29642907	-0.08617471	-0.0046084668	-0.111840785	-0.011095346	-0.047362488	-0.07023354	-0.13436553	-0.09487953	-0.023150526	-0.07268425	-0.0077615846	-0.017417844	0.050552152	-0.03462575
-0.03473804	0.06338495	-0.032760438	-0.053028308	-0.020502076	-0.02773303	0.005189682	-0.044349477	0.049910523	0.04635574	-0.10835843	0.010048143	0.06726127	-0.0029540868	0.19494037	0.006271049
0.10273953	0.025029823	-0.0045979805	-0.06738271	-0.0515852	0.01819904	-0.07217624	-0.06562101	0.042314857	-0.01280345	-0.018063836	0.03934685	0.06742156	0.090638585	0.15715507	0.051893853
0.010606003	-0.068131834	0.10497355	-0.15625511	-0.03645851	0.057097703	-0.17938143	0.09794718	0.012372216	0.014130061	0.065148145	-0.03555281	0.19472675	-0.039952017	0.068164654	0.041189533
-0.042694617	0.012216377	0.02761354	0.0753065	0.056383446	-0.016884383	0.0061878953	-0.023007762	-0.009514498	0.09241112	-0.010248452	-0.018306615	-0.04528976	0.05634727	-0.057983764	0.07738827
-0.15209496	0.06634664	-0.018151855	0.108339444	-0.03721837	0.0047574285	-0.051768064	0.0075687435	-0.045520224	-0.12685046	-0.116187304	-0.06982038	0.13288994	-0.08440742	0.20185655	-0.06894245
-0.06979202	-0.070011474	0.07924486	0.22296214	0.083608545	0.04374982	0.015715413	-0.042601485	-0.0059338203	-0.04052129	0.121725224	-0.07114356	-0.011345122	-0.025300568	-0.029413138	0.12873645
0.047466327	0.03229151	-0.1319731	-0.025412958	-0.00027246942	0.039455265	0.018837348	-0.04274793	-0.05789378	-0.010044614	-0.080120854	0.02678203	-0.27017176	-0.08127069	-0.049452357	0.14354259
-0.011744786	0.0023036818	-0.16280946	0.039512496	0.011033308	0.031494007	0.021954676	0.009942964	-0.08355182	-0.014510419	0.02673602	-0.1248901	0.059436385	-0.112044126	0.019853048	0.07377361
0.07106946	-0.050684415	0.00017697789	-0.032637537	-0.040629692	-0.13025077	-0.046868052	0.1274586	0.15820847	0.0254428	0.049929332	-0.018872725	-0.042901468	0.010799034	0.07072546	-0.12192839
0.17237987	0.2609619	-0.26422817	-0.20094413	-0.21370114	-0.08778583	-0.04257854	0.08109165	0.2708468	0.18271461	0.034437466	0.24076101	0.28612322	0.20652896	-0.01217481	-0.15112555
0.012648769	0.08608998	-0.045374274	0.09810632	-0.038895212	-0.055486992	0.06675186	-0.014333361	0.056133445	-0.03495965	-0.057518914	-0.012149235	0.06916485	-0.014415228	-0.16536805	0.078137934
0.04917833	0.06408614	-0.006580922	-0.060999565	0.008674796	-0.09475675	0.11104978	0.090265736	0.021706332	0.11053267	-0.012410133	0.06971568	-0.03451206	-0.051715687	0.062492874	-0.023922238
0.043189507	0.03844539	-0.0954456	0.049347665	-0.06467615	-0.04347531	0.012123792	-0.07446294	0.055762757	0.0015184976	-0.07960847	-0.021870056	0.011802842	-0.049416035	0.1049668	-0.03181885
-0.118834436	0.11779923	-0.042123422	0.17687164	0.15635839	0.25747007	-0.015233377	-0.23974948	-0.100946754	-0.09992246	-0.121736936	-0.061914414	-0.24396315	-0.22788958	-0.07622491	0.20690244
-0.09271905	0.059730295	0.095935695	0.10832359	-0.010293995	0.048888348	-0.091763675	-0.1342086	-0.10161691	-0.0652518	-0.22798614	-0.13892442	-0.15500233	-0.008988101	0.3177976	0.10348244
-0.13822325	-0.010580266	0.06379596	0.093351446	0.18996118	0.1318352	-0.027836919	-0.08903567	-0.048581257	-0.11644841	-0.10122322	-0.09900639	-0.091779195	-0.2071794	-0.13655862	0.0044760266
-0.016054185	0.011149063	0.238034	-0.0291019	0.051655717	-0.044601697	0.090399265	0.061179418	0.07415831	0.123248234	0.042516742	-0.0076420163	-0.054955874	0.042935915	0.11046361	-0.069676034
-0.054748412	0.02896334	0.123635896	0.012962101	0.058358964	0.031653456	-0.044709876	-0.065219685	-0.041208364	0.11658161	-0.011585943	-0.09275049	0.10185825	-0.02100486	-0.002339824	0.16705726
0.22911982	0.16784129	-0.15506591	-0.09373104	-0.15143283	-0.14358383	-0.069460966	0.20133956	0.11853082	0.0036461721	0.15840018	0.085445255	0.17156751	0.10838358	-0.0018744862	-0.05802254
0.054216936	0.08941438	-0.1280647	-0.11495389	-0.06148262	-0.07989027	0.032318898	0.13198768	0.034631867	0.14184956	0.041044295	-0.032818932	0.15179528	0.042319015	0.0055999756	-0.07874276
-0.091845036	-0.05802416	-0.12492555	0.011938611	0.052538414	0.106847085	0.039869957	-0.090972684	-0.030231547	-0.05837599	-0.014580024	-0.047932412	-0.012247062	-0.019725196	-0.10315806	-0.036395907
0.027410176	-0.057634085	-0.039965264	-0.12688774	-0.15847166	-0.08483051	0.012180277	-0.012076942	0.050170932	-0.026409669	0.11921445	-0.02525092	-0.0028349378	0.024621211	0.009787951	-0.0029143684
-0.068269454	-0.07482912	0.00013674719	-0.08101596	-0.010557847	0.006871746	-0.15056612	0.026033403	0.016008815	0.038489748	-0.12101005	-0.08535865	0.038670797	0.06769175	0.056549437	-0.023828678
-0.05977359	0.17206757	-0.17792502	0.018590556	-0.0643894	-0.025602086	0.065561146	0.0014947992	0.010621396	0.034750044	-0.14710078	0.054845855	-0.00070226454	0.06282754	0.16064812	-0.11360663
0.097244136	0.044448808	-0.014105586	-0.07607939	-0.20688914	-0.06284066	-0.06156153	0.16184889	-0.012836643	0.09203833	-0.045118537	0.1676154	0.10918508	0.15768851	0.05431902	-0.05848874
0.03868434	-0.059389696	0.023560783	-0.019988123	-0.05896113	0.03386433	-0.010768268	-0.08136827	0.0035149455	0.028163414	-0.112999626	-0.026792927	-0.1025902	-0.106432535	0.13083594	-0.041660737
0.024133973	0.022354597	0.065682724	-0.056352027	-0.040741827	-0.01376181	-0.112951435	0.05754502	-0.005152868	0.08803484	0.05892553	-0.1051061	-0.02325979	0.095837824	0.04640974	-0.18215343
0.12230743	0.062214155	0.1447074	0.12625077	0.0031665582	-0.05355098	-0.08615468	-0.029929109	-0.047486123	0.01045247	0.0053561963	0.14575148	0.017341273	0.0061574033	-0.15555887	0.019325338
0.027306395	-0.13669533	-0.031164693	0.051134348	-0.034280583	-0.0063341274	0.060741317	0.020896358	-0.04940862	-0.049221817	0.06533844	-0.041087855	0.14250346	-0.0015535344	-0.022352	-0.12031712
-0.06772951	-0.04234016	0.046036925	0.004365854	0.045521863	-0.016038187	-0.057831287	-0.04789415	0.05848789	0.03466032	0.055541325	-0.043867834	-0.027613265	-0.03749935	0.013898522	0.023977345
0.044536844	0.059507597	-0.056162275	-0.015632302	-0.04649211	-0.009215516	0.09487372	-0.005955594	0.0343552	-0.002124143	-0.0155390585	-0.008332029	0.007163051	-0.039989546	0.13242611	-0.056704193
-0.17306848	-0.09500031	-0.014339852	0.13330929	0.10979945	0.09929551	0.15269017	-0.09536484	-0.097183876	-0.02357085	-0.14105101	-0.06779057	-0.011227849	-0.0029290149	0.07961809	0.100735426
-0.03679766	-0.14494544	0.05296518	0.0064082937	0.06788883	-0.015516762	0.025255475	0.029805072	0.09670328	0.0021077308	0.103301734	-0.06964841	0.06911272	0.005564399	0.17543219	0.08234411
-0.12354777	-0.11848341	0.102178015	-0.007472507	0.059991974	0.014335724	0.022195581	-0.12620354	-0.12025877	-0.011675382	-0.03246716	0.01192387	-0.08594972	-0.0355709	0.046107728	0.0812266
0.059191164	-0.012858378	0.051492732	-0.034344032	-0.002589239	-0.033945885	-0.049983867	-0.0015241868	0.046513326	0.07763164	0.01002298	-0.051081736	-0.036091536	-0.021101667	-0.078775436	-0.024441686
0.023584025	0.06743777	-0.05353129	0.02689517	-0.076629035	0.041598145	-0.18159942	-0.032508187	0.049224343	0.0003203463	-0.067131855	0.14153688	0.13877377	-0.020745361	-0.18206006	-0.034889624
0.2143313	-0.10236487	-0.020769045	-0.24859917	0.03124594	-0.03178945	0.025884315	0.12534742	0.10863234	0.08858656	0.0019452135	-0.090028	0.06648814	0.104884125	-0.1568228	-0.17741671
0.0032091518	0.0030135014	-0.13737887	0.06317571	-0.062030062	0.056128994	-0.009588986	-0.047130667	-0.17237677	-0.065725155	-0.0075157015	0.02166486	0.01125192	-0.061111268	0.056939684	-0.057737097
0.098623134	0.062193766	-0.14196713	-0.17442535	-0.090933174	-0.15858436	-0.1529157	0.106384374	0.04896984	0.04210924	0.13195482	0.020686708	-0.016132295	-0.004595378	0.18981495	-0.11749138
0.056766156	0.01719473	-0.06272299	0.0352353	-0.0060601733	-0.044263154	-0.22410408	-0.029362647	-0.14451304	-0.04830062	-0.037667837	0.09315687	0.03981361	-0.03628718	0.08523268	0.036210995
0.0874878	0.14650033	0.0927869	-0.046465375	-0.098868705	-0.13382953	0.018055141	0.11032575	0.074024245	0.12156832	0.09664552	0.24122973	0.13578945	0.09172561	0.016515503	-0.09494738
0.0038900261	0.027824126	-0.0015069038	0.021364357	-0.12885986	-0.01176	-0.1013106	-0.00040617283	0.0057427716	0.0025723565	-0.043796882	-0.040523812	-0.0802764	-0.0013085116	-0.10775962	-0.031730816
-0.007719316	-0.016230712	-0.0680038	0.06309343	0.123989284	0.068952516	0.07299715	0.030899936	0.021227788	0.055204283	0.034549646	-0.059064258	0.022183754	-0.10139626	-0.05911678	0.02921991
0.025377233	-0.06083974	-0.14587583	-0.005470208	0.10691407	0.032796513	-0.098050326	-0.013514272	-0.023959588	-0.038090914	0.040904712	-0.12445431	-0.009785968	0.06513799	-0.016001998	0.14355257
-0.04563099	-0.024547841	-0.07466166	0.052823074	0.10357022	0.05571082	-0.014788076	0.024794923	0.010460575	-0.09151516	-0.062300283	-0.19075635	-0.021967912	0.02900236	0.07050567	0.08227999
-0.1451583	0.016634883	-0.03514961	-0.16270562	-0.010652294	0.09358268	-0.0071674157	-0.026119903	0.020719187	0.25960824	-0.0866454	-0.19133525	-0.006197671	-0.012709548	0.0926509	0.12332182
0.051184535	0.012069074	0.07960271	-0.0777328	-0.065259464	-0.039726127	0.05881201	0.16735332	0.086091794	0.096347526	-0.0052191475	0.010254438	0.07664363	0.15545936	0.01052052	-0.034352068
-0.03083399	-0.05062679	0.050174676	0.024188783	0.04899872	0.078770384	-0.04962366	-0.00234884	0.016851194	0.086442776	-0.13074335	-0.1192535	-0.110791355	0.02220589	-0.039773874	0.014946418
0.11908429	0.31755373	-0.012447844	-0.20694596	-0.08925902	-0.12335311	-0.06193876	0.15767325	0.18975429	0.16484682	0.1099614	0.009699742	0.14681509	0.05596558	0.012249986	0.01927932
0.11407555	-0.05288673	0.004919352	-0.14688608	-0.023207901	-0.025475506	0.107971646	0.14085227	0.016424658	0.14133103	0.06001242	-0.03514687	0.07961045	0.14911447	0.13474517	-0.016793435
0.27721193	0.29374343	-0.28009862	-0.20848154	-0.15643077	-0.26540473	0.11164119	0.21375366	0.23810282	0.1780493	0.18336499	0.34666827	0.18702617	0.35929182	0.010673983	-0.1905756
0.050618276	0.19640498	-0.16931672	-0.07589237	-0.093988106	-0.15783982	-0.23668472	0.07072643	0.20462416	0.0026392636	0.03184033	0.031039186	0.08879205	0.07992787	-0.13799036	-0.04514202
-0.06738808	-0.023784863	-0.028924096	0.08056623	0.10835938	-0.011213493	0.08419873	-0.07926876	-0.13376296	-0.09964759	-0.079120256	0.016650042	-0.12285157	-0.08607155	-0.09860784	0.08882712
0.25378618	0.27737084	0.067564316	-0.12679195	-0.2261536	-0.23264112	0.03042566	0.1265785	0.18705973	0.17798148	0.05996403	0.17385921	0.23959135	0.26956755	-0.123502	-0.197216
0.15060367	0.089805394	-0.022863524	-0.16356952	-0.12681277	-0.12854126	-0.031077549	0.14443488	0.20747606	0.06315851	0.16758648	0.21753079	0.1717128	0.12260458	0.10263537	-0.21238853
0.12815258	0.09129648	-0.13862412	-0.046716873	-0.038470503	-0.055517767	-0.15079561	0.09318614	0.024739927	0.08882722	0.050440937	-0.018154906	0.17912868	0.008212196	-0.072144404	0.030979836
-9.2849936e-05	-0.05901617	0.1615387	-0.03571612	-0.06342378	0.044744547	0.083695136	0.08897008	0.05923266	0.0008045546	-0.0010997552	-0.030654624	0.028248517	-0.027729563	-0.20695159	0.011178073
-0.020257026	-0.018095683	-0.043072905	-0.035330027	0.03436781	0.014070275	-0.033028126	0.044248346	-0.059131436	-0.09764616	0.044585515	-0.05303895	0.045461964	0.008345009	-0.0138803255	-0.024493756
-0.07260891	-0.17239486	-0.0717121	-0.02520121	0.10063687	0.12178405	0.016087122	-0.063767076	-0.076688744	0.14807278	0.11458943	-0.20153259	0.050418805	0.052255347	0.016791327	0.051027246
-0.10537385	0.029150398	0.07158361	0.036467124	-0.02716206	0.079464786	0.14348778	-0.014862608	-0.025232255	0.02717802	-0.08885659	-0.1569938	-0.08901783	-0.05532113	-0.14024219	0.025197485
0.0520453	0.17148738	-0.019466987	0.029263912	-0.049072146	-0.10174541	-0.05290698	-0.071627185	0.03452692	0.07083063	-0.068370916	-0.015524189	0.07622936	-0.025728406	-0.122825176	-0.0031439394
0.017595006	-0.016789757	-0.08842729	-0.013191422	0.1019882	0.0233139	0.1919624	-0.024072649	-0.07628114	-0.07560692	0.11352196	-0.072466776	0.026331045	-0.053586535	0.003506493	0.054520387
-0.013032	0.040616628	0.027009318	0.035037987	-0.056455534	-0.06642043	0.10269174	0.12366667	0.035512745	-0.044104118	0.0066356296	-0.0565028	-0.09044736	0.04034295	0.18703388	-0.06825954
-0.1374222	0.070101716	0.07233904	0.034781344	0.1564927	0.09165857	-0.04764451	-0.06775481	-0.036513917	0.15065417	0.016301213	-0.087431274	-0.022296323	-0.05545585	0.37313432	0.078242145
-0.057035357	0.12498797	0.04287353	0.03611807	0.0018852206	0.009896107	-0.14937894	0.08355049	0.07875542	-0.048174236	0.021705512	-0.014893645	0.086210124	0.021664388	-0.048721947	0.06428048
-0.028731212	0.13022318	-0.056002982	0.04162449	-0.06002739	-0.13742033	-0.06643238	0.113473356	0.048786994	0.039564434	-0.036654525	0.13487573	0.0062616607	0.11786504	0.03348042	0.029672662
-0.042395987	-0.11958411	0.030486697	-0.05446401	-0.033170525	-0.055817246	0.028121227	0.047354855	0.06745177	-0.041205622	-0.047769822	-0.04129408	0.09602328	-0.043836445	0.008521445	-0.116218664
-0.020143153	-0.14708006	0.09162215	-0.028778208	0.012312725	0.010996156	0.057243686	-0.023902785	-0.078593895	0.049500696	-0.031191994	-0.01187723	-0.022335343	-0.050137576	-0.049826168	-0.058335427
-0.15473063	0.039033324	0.044618838	0.052257545	0.09074776	0.103444636	-0.04700722	-0.14278693	-0.08983333	-0.05323999	-0.119705714	-0.075010195	-0.053383324	-0.14143851	0.07631666	0.11444523
0.06026397	0.074659616	-0.03636079	0.059168898	-0.07275344	-0.1348594	-0.037595894	0.0045309006	0.0532832	-0.1579497	-0.06964108	-0.15898849	0.02256216	-0.047564853	-0.07109011	-0.08486498
-0.021426933	0.083659396	-0.107527316	0.033004962	0.06175573	0.011548172	0.004888315	0.038073547	0.018325962	-0.022542156	0.047037765	-0.061619963	0.073757544	0.09971295	0.1088377	0.10265685
0.17140749	0.07331548	-0.07163532	-0.18762216	-0.24082899	-0.23187096	-0.36055577	0.1667717	0.19423261	0.27682498	-0.006785347	0.10905433	0.17343508	0.25745237	0.14395079	-0.14575765
-0.14071536	-0.029584216	0.12085764	0.05672798	-0.049114205	0.063874185	0.021436067	-0.078335315	-0.15646294	-0.16949335	-0.15289739	0.05839551	-0.15179434	-0.1320989	-0.18632925	0.031758614
0.082995884	0.053797863	-0.07240796	-0.16486484	-0.074555114	-0.123592936	-0.033150386	-0.0058936067	0.013317219	-0.0359828	-0.17142741	0.24186693	-0.029442417	0.06777763	-0.08501262	-0.20333453
-0.19109127	-0.15913074	-0.16980271	0.10866094	0.07038505	0.105819784	-0.09945838	-0.14087982	-0.024100546	0.06617894	0.018458374	0.048658736	-0.048237815	-0.047567453	0.015861807	0.08529726
-0.1943672	-0.07920475	0.07791952	0.22056808	0.25194952	0.2965457	0.03481798	-0.289268	-0.14493003	-0.17474416	-0.13737047	-0.08505503	-0.15829645	-0.15504731	0.06521992	0.20160125
-0.09370352	-0.05892145	-0.05842379	0.03212485	-0.0070281113	0.116673276	0.20933004	-0.04070037	-0.051689535	-0.050459113	-0.015969051	-0.022216966	-0.07475612	-0.08559209	0.0055392794	0.0044931616
0.059969332	0.07828404	0.1651774	-0.07844441	-0.045330953	-0.044404402	-0.00062663306	0.013624378	0.067784004	-0.049590506	-0.151235	-0.15994424	-0.033810906	0.020562762	-0.038322397	-0.06795996
0.0072705597	0.036376733	-0.08176404	0.0024590732	0.019367546	-0.054621916	0.028762352	0.114872	0.016641252	-0.014515788	-0.035521127	0.010408501	0.03410592	0.049188115	-0.08755606	-0.058686256
0.16088691	0.14349383	-0.19804516	-0.25793457	-0.2287776	-0.10306316	-0.08994728	0.16675341	0.07198342	0.03898671	0.11718931	0.21370749	0.037267122	0.124565236	0.07496398	-0.12900616
-0.061664056	-0.023748478	0.1294045	0.010047791	-0.07404683	0.15318465	0.08802146	0.09405712	0.12985837	-0.077011906	0.10593795	-0.10556666	0.013765795	-0.0027588923	-0.104286544	0.030536164
-0.036485404	0.056515735	0.009257114	0.016381282	0.13944854	0.00016748317	-0.15142299	0.022564018	-0.02250135	-0.1374719	-0.059910025	-0.057941556	0.080455884	-0.021343961	-0.13151215	0.0017792208
-0.010206529	-0.028221563	-0.11502064	0.026999846	-0.09646308	-0.017230796	0.104202434	0.027867075	-0.028772	0.0279059	0.05723759	0.03652474	-0.014605722	0.03842234	-0.035183355	0.08173232
-0.21823317	-0.12939252	0.15656795	0.10093453	0.040309794	0.17713618	-0.32411784	-0.19690716	-0.08931085	-0.12156758	-0.2176135	-0.16945273	-0.026445407	-0.1298735	0.055962287	0.110121116
0.10063566	0.1300591	-0.069582775	-0.10217172	-0.06939786	-0.05113173	-0.20296536	0.099184014	0.0068343	-0.06192418	0.15824097	0.0588164	0.032791276	0.08111046	0.17045924	-0.0031929552
-0.22223859	-0.07691734	-0.0036842346	0.17881055	0.025495313	0.16973282	-0.0070559303	-0.21040425	-0.09414696	-0.09831977	-0.08850919	0.005834794	-0.21361637	-0.2271495	-0.11412971	0.09878995
0.021485241	0.09274056	0.09392822	-0.08206335	-0.06693329	-0.006720887	0.13109823	0.064057805	0.03576706	0.088419534	-0.03721169	0.15376829	0.042392798	0.084660836	-0.033485346	-0.045218505
0.035754967	0.1074456	0.025363673	-0.025336523	-0.093427844	-0.030209554	-0.20106806	0.031421334	0.06722897	-0.02830966	0.003454918	0.08032249	-0.07263083	0.014172916	0.14934337	-0.04219466
0.105700314	0.050685912	-0.040824044	0.04374136	-0.014627208	-0.056704707	0.06693968	0.007300277	0.005962408	0.16453628	-0.047011327	0.08274176	0.038329642	0.026080787	-0.020944702	-0.10476409
-0.16082242	-0.15514913	0.07095495	0.17260468	0.17780255	0.20585278	0.05521904	-0.22359964	-0.21867271	-0.054134034	0.08356511	-0.17408782	-0.103138536	-0.11339929	-0.044881683	0.20641102
0.17569454	0.062231485	-0.07347466	-0.15178832	-0.07738515	-0.1560204	0.076846555	0.11684108	0.018886602	0.12720755	0.0030710865	0.059517186	0.013982946	0.043042842	0.03462263	-0.16070202
0.020880278	-0.0073486827	0.020868076	-0.042015754	-0.15108806	-0.18891612	0.019642467	0.05156519	0.10092489	0.21929199	0.08786415	-0.011206366	0.121701814	0.12404713	0.025802216	-0.043230783
0.09287207	0.083023764	0.0018281896	-0.12274181	-0.08145219	-0.03191638	-0.12421917	0.12018207	-0.0037375302	0.008804515	-0.010103145	-0.051314063	-0.0044117463	0.006713529	0.03176735	-0.04752054
0.12771681	0.09285166	-0.006889503	-0.014306435	0.01569626	-0.10644805	-0.0020602434	0.07867428	-0.015785553	0.12350763	-0.05606125	0.0418981	0.06618074	0.050464805	0.0064878007	-0.018512053
0.38986403	0.14737573	0.116017364	-0.30834833	-0.2922048	-0.29404047	-0.067235574	0.28808853	0.36947	0.105408266	0.38479868	0.15627274	0.22104612	0.30078498	0.05016508	-0.2909557
-0.071512714	0.05100752	-0.06679148	0.1685147	-0.05259755	0.039977945	0.074401386	-0.06641365	-0.034650143	-0.14818227	-0.033457637	0.10916508	0.054458827	-0.0064797327	0.102877416	0.07049809
-0.08908511	-0.08123261	-0.12204304	0.04249077	-0.009593834	-0.0057376525	0.11596575	0.016474092	0.01259498	-0.00801112	-0.023304986	0.02065974	0.03723961	-0.038164474	-0.0033385288	-0.014114361
-0.10012182	-0.024438195	0.023481918	0.11789519	0.017099984	0.07220382	0.13716406	-0.04628475	-0.06823593	-0.109415	-0.10170589	0.061365984	-0.0039893053	-0.093460195	0.18013456	0.089216635
-0.090392165	-0.03945224	-0.03933204	0.058223777	0.1360837	0.0717957	0.081678346	-0.11084473	-0.07622898	-0.041540697	-0.12116851	-0.10569456	0.0048925425	-0.07555483	0.020367034	0.060477912
-0.15816283	0.025644388	-0.3009243	0.06601091	0.01019725	0.082991	-0.02712879	-0.17304388	-0.116775855	0.025810586	-0.11239066	-0.07647311	-0.041882187	-0.23555401	0.059001256	0.07459323
0.088185735	0.09830815	-0.08279221	-0.078450434	-0.059351113	0.0011087809	0.082830094	0.0401045	-0.034486257	0.18160622	-0.04941478	-0.045500074	-0.09693208	0.073896796	0.023829885	-0.04884295
0.04826988	0.02178827	-0.12426784	0.0011550591	0.020433035	0.02083118	-0.012362747	0.016397208	0.078960486	-0.046266425	-0.011304163	0.034507617	-0.050069977	0.113680385	0.054492224	0.019244853
-0.03504883	0.110679165	0.0017650449	0.038100783	0.033356518	-0.040672086	-0.028016686	-0.008645996	-0.08979732	-0.11059032	0.08459723	-0.012458153	0.086342394	0.04544839	-0.047829654	0.07521079
0.07634762	-0.07945676	-0.09157642	0.15613212	-0.021265049	0.062577315	0.1073499	0.031003987	0.048615336	-0.05603038	0.06013815	-0.051914856	-0.0729547	-0.013786659	-0.059301957	-0.027624266
-0.033928286	0.00037867282	-0.10925527	-0.00583886	-0.026273	0.018422635	0.10707123	0.052572586	-0.027637193	0.05003637	-0.021798	0.123675965	-0.05974465	-0.054526232	-0.027710686	-0.04021491
0.05429309	0.11928712	-0.046966452	0.096338086	0.032793805	0.0040757125	-0.05952896	0.16844444	0.008469919	0.17703222	0.02063309	0.08305648	-0.06226346	0.03971184	-0.06293214	-0.08665917
-0.08254503	-0.014345691	-0.08398254	0.0674213	0.0011230182	-0.00094494334	0.08888125	-0.10063895	0.017092794	0.040048912	0.012421351	0.016520353	-0.06760813	0.022579381	0.075661086	-0.045458883
-0.028011076	-0.011685471	0.031361762	-0.08487365	0.085099846	0.073786296	-0.1529004	0.0041498845	-0.028745195	-0.046778254	-0.20569097	-0.08976289	0.0028274935	0.05048036	0.04758859	0.031658188
0.08064001	-0.027354477	0.069158666	-0.013723762	0.0076649706	0.06476413	-0.0076767737	-0.1028838	-0.04493569	-0.020101953	-0.1544575	-0.034029827	0.08083518	0.024811212	0.13371618	-0.024189295
0.23999391	0.16459371	0.020899985	-0.20039526	-0.16900833	-0.23494971	-0.03238381	0.2204998	0.20342577	0.111244604	0.17551263	0.14350362	0.27663937	0.16126342	-0.043868937	-0.21232568
-0.061634786	-0.07532402	0.019847898	0.064465724	0.14028919	0.1572884	0.010351614	-0.0856649	-0.1127358	-0.020682301	0.13516468	-0.06908785	-0.03878295	-0.043638144	0.0017561319	0.026269803
0.08676094	-0.027129397	-0.22117695	-0.04210015	-0.07240668	-0.14541422	0.11695441	0.15141277	0.12553787	-0.10684967	0.05405918	0.08523231	0.20763421	0.07870089	0.11461144	-0.22199188
0.03295197	0.11759955	0.16189004	-0.009279282	0.05830044	-0.078405656	-0.03945926	0.044852413	-0.03160957	0.020005628	0.038467817	-0.0055114976	-5.4696146e-05	0.0009815105	-0.13418081	-0.006227209
-0.03547747	-0.03486494	-0.18229455	0.062283684	0.06751594	0.071504235	0.01835474	0.040625043	-0.015167545	0.06522844	-0.020029297	0.008349931	0.032024104	0.025480527	0.12730937	0.019944156
0.039822385	-0.047306575	-0.053338625	0.010100672	-0.026780467	-0.0036839317	0.15665871	0.05175331	-0.05855476	-0.06460218	0.024319874	-0.009311004	0.046633318	0.06894279	0.2229047	0.0057032206
0.00626109	-0.12824023	0.18360446	0.13493514	-0.09220537	0.0011513791	0.113655224	-0.005830371	0.010284716	0.08404231	0.078780025	-0.066513956	0.043636754	-0.08206592	0.12671293	0.06430955
0.11492141	-0.03639674	0.03656874	-0.07448201	-0.0055844705	-0.051713	-0.079944424	0.1129062	0.0647723	0.15464745	0.1947797	0.200884	0.032205407	0.022283858	-0.14619054	0.02829014
0.0904646	0.02885313	-0.027811477	0.05682098	-0.04206551	0.033124913	-0.0019259695	0.041511808	-0.054025587	-0.086140685	0.052354842	0.066881955	0.016736316	-0.005831303	-0.11424939	0.08651948
0.008199626	-0.056404237	-0.10840311	0.007909843	0.04291633	-0.027514901	-0.14767504	-0.11140545	-0.17216696	-0.03363513	0.041555718	-0.11144074	-0.042508148	-0.05876449	0.04016842	-0.014860206
-0.09350536	0.023341091	0.113759115	0.042820282	-0.05938853	-0.0029858234	-0.046301246	0.0038276953	0.06495977	-0.044594895	-0.02494825	0.15220866	-0.016702944	0.026044987	0.05459662	0.09789142
-0.04407431	-0.087754026	0.15019739	0.06906484	0.0007048096	0.043797627	0.3279714	0.04074776	-0.01798815	-0.10607477	-0.070148565	-0.0021607366	-0.0122021325	-0.02268103	-0.10193659	-0.07282242
-0.14916584	-0.07550263	-0.15044056	0.09441383	0.07680685	0.018374573	-0.014017555	0.026391776	0.03671032	0.07314092	-0.16453692	-0.13346368	-0.09108088	-0.030512339	-0.039159782	0.025977785
-0.054077815	0.10710641	-0.13466915	0.019514801	0.023230925	-0.018120747	-0.047897823	-0.0034207169	-0.12394676	0.07113179	-0.031960063	0.04931278	-0.0018999652	-0.011419756	-0.117166385	0.0082462095
0.010087105	-0.23341703	-0.089142404	0.03797696	-0.050776657	-0.07074618	-0.030810159	-0.09527998	-0.03236937	-0.050791178	0.093790546	-0.15781653	-0.008174975	0.122111745	-0.121542335	-0.070244536
0.025458042	-0.0032327112	0.056920256	0.016693184	-0.00169659	0.003988499	-0.18971539	-0.017391345	-0.07370481	-0.03432322	-0.07698701	-0.050737415	0.122133724	-0.09876849	0.07535238	0.010753613
-0.10006611	-0.03328726	-0.09702665	0.08288575	0.022029318	-0.005733904	0.115410365	-0.15744351	0.032865867	-0.07402987	0.00710235	-0.03620807	-0.060145285	-0.14552389	-0.0027772007	0.083998896
